"id","brand","model","battery","type","year","performance","autonomy"
13,BMW,"740e iPerformance 2,0 Lts. Sedán 4P. T/A Híbrido",11,Híbrido,2000,7.9,93.0
14,BMW,"740le iPerformance 2,0 Lts. Sedán 4P. T/A Híbrido",11,Híbrido,2000,7.9,93.0
15,BMW,"745e Sedán",12,Híbrido,2000,5.7,68.0
16,BMW,"745Le Sedán",12,Híbrido,2000,5.7,68.0
17,BMW,i3 120Ah,42,Eléctrico,2000,7.3,309.0
18,BMW,i3 94Ah Hatchback 5P. T/A Motor Eléctrico,32,Eléctrico,2000,7.6,250.0
19,BMW,I3s 120Ah,42,Eléctrico,2000,7.3,309.0
20,BMW,"I8 1,5 Lts. Coupé 3P. T/A 4x4 Híbrido",11,Híbrido,2000,16.6,193.0
21,BMW,"I8 1,5 Lts. Roadster 3P. T/A 4x4 Híbrido",11,Híbrido,2000,16.6,193.0
22,BMW,"i8 PHEV 1,5 Lts. DOHC Coupé 2P. T/A Motor Otto, Vehículo Híbrido Eléctrico",7,Híbrido,2000,8.4,60.0
23,BMW,iX xDrive40,232,Eléctrico,2000,5.2,1206.0
24,BMW,iX3 M Station Wagon,80,Eléctrico,2000,4.9,392.0
25,BMW,X3 xDrive30e,12,Híbrido,2000,5.5,66.0
26,BMW,"X5 xDrive40e iPerformance 2,0 Lts. Station Wagon 5P. T/A Híbrido 4x4",9,Híbrido,2000,6.5,60.0
27,BMW,X5 xDrive45e,24,Híbrido,2000,3.9,94.0
28,BYD,BYD D1,53,Eléctrico,2000,7.0,375.0
29,BYD,BYD M3,50,Eléctrico,2000,4.6,231.0
30,BYD,BYD T3,50,Eléctrico,2000,4.6,231.0
31,BYD,BYD Tang EV,82,Eléctrico,2000,5.6,464.0
32,BYD,BYD Tang EV STE,82,Eléctrico,2000,5.6,464.0
33,BYD,e5 Sedán 4P. T/A Motor Eléctrico,60,Eléctrico,2000,5.4,327.0
34,BYD,TANG EV,86,Eléctrico,2000,4.2,363.0
35,Citroen,Berlingo Furgón 2P. T/A Motor Eléctrico,22,Eléctrico,2000,5.8,131.0
3,BMW,"330e Sedán",12,Híbrido,2000,5.73,60.0
4,BMW,"530e iPerformance 2,0 Lts. Sedán 4P. T/A Híbrido",12,Híbrido,2000,4.42,53.0
5,BMW,"530e Sedán",12,Híbrido,2000,4.58,53.0
6,Chevrolet,Bolt EV,60,Eléctrico,2000,6.95,417.0
8,Kia,Soul Electrico (SK3 EV),64,Eléctrico,2000,5.78,370.0
9,M. Benz,"C 350e 2,0 Lts. Sedán 4P. T/A Híbrid",9,Híbrido,2000,5.0,31.0
10,Mitsubishi,Outlander PHEV,12,Híbrido,2000,5.71,48.0
11,Nissan,LEAF (ZE1) AT 4x2,40,Eléctrico,2000,7.7,285.0
12,Maxus,eDeliver 3,50,Eléctrico,2022,6.84,342.0
36,DFLM,S50EV,56,Eléctrico,2000,5.1,290.0
37,DFLM,S50EVE,56,Eléctrico,2000,5.1,290.0
38,DFSK,Seres E3,53,Eléctrico,2000,4.4,233.0
39,DS,DS3 Crossback Electrico,50,Eléctrico,2000,5.7,285.0
40,DS,DS7 Crossback 1.6 THP 4x4 Automático Híbrido,13,Híbrido,2000,-4.8,-63.0
41,Ferrari,SF90 Spider,7,Híbrido,2000,10.8,85.0
42,Ferrari,SF90 Stradale Coupe,7,Híbrido,2000,10.8,85.0
43,Hyundai,Ioniq AE PE,38,Eléctrico,2000,5.3,206.0
44,Hyundai,Kona OS EV SUV T/A Motor Electrico,39,Eléctrico,2000,6.1,239.0
45,Jac,e-S2 TA,40,Eléctrico,2000,5.3,212.0
46,Jaguar,I-PACE EV400 HSE,90,Eléctrico,2000,4.3,387.0
47,JMC,Touring EV,60,Eléctrico,2000,3.5,211.0
48,JMC,Vigus EV,60,Eléctrico,2000,3.5,211.0
49,M. Benz,"C 350e 2,0 Lts. Sedán 4P. T/A Híbrido",8,Híbrido,2000,9.1,79.0
50,M. Benz,C300e,13,Híbrido,2000,7.0,95.0
